 (+) Video --vid=1 (*) (vp9 1920x1080 30.000fps)
 (+) Audio --aid=1 --alang=eng (*) (opus 2ch 48000Hz)
 (+) Subs  --sid=1 --slang=en 'English' (webvtt) (external)
File tags:
 Uploader: ColdFusion
 Channel_URL: https://www.youtube.com/channel/UC4QZ_LsYcvcq7qOsOhpAX4A
AO: [pipewire] 48000Hz stereo 2ch floatp
VO: [gpu] 1920x1080 yuv420p

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 0.2s/54KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.001 Cache: 0.2s/53KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.001 Cache: 0.1s/52KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.001 Cache: 0.1s/28KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.001 Cache: 0.1s/27KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.001 Cache: 0.1s/14KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.001 Cache: 0.0s/7KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.001 Cache: 0.0s/119KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 0.9s/66KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 0.9s/65KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.2s/93KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.1s/91KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.1s/111KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.1s/109KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.0s/106KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.0s/104KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 0.9s/102KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.3s/170KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.001 Cache: 1.3s/168KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.6s/197KB
